lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowView.m206"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d0f82c29f22b841^59dab5c29f22b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4346"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"DF471FFD-7B52-4582-BE20-213EF18B2D78-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922306.510705
e404922306.657491
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiThreading.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPublicAPI.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiEvaluator.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollContext.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiCore.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/Ti.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollCallback.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollObject.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIView.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiAnimation.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPoint.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDimension.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiColor.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ListenerEntry.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiModule.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUtils.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/WebFont.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiFile.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBuffer.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBlob.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/LayoutConstraint.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiGradient.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRect.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewTemplate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ImageLoader.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m216"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler75e682c29f22b841^6551a8c29f22b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4376"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"5C61B49D-3B74-4930-821B-603567BFC226-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922306.931817
e404922307.110636
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiThreading.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPublicAPI.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiEvaluator.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollContext.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiCore.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/Ti.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiBase.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollCallback.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollObject.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUtils.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDimension.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiColor.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/WebFont.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiFile.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBuffer.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBlob.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiApp.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiHost.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Bridge.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiStylesheet.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollBridge.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiModule.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/XHRBridge.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRootViewController.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRootController.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiWindowProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewProxy.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIView.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiAnimation.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPoint.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ListenerEntry.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/LayoutConstraint.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiGradient.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRect.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewTemplate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiTab.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiTabGroup.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIWindow.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiViewController.h
